,TNBC1,TNBC2,TNBC3,Normal1,Normal2,Normal3
ENSG00000008988,15258,15077,144720,12095,43544,46883
ENSG00000009307,14660,20767,8678,13774,23030,18917
ENSG00000019582,50866,55775,15089,6696,13754,86319
ENSG00000026025,21174,47966,26682,6068,21126,12728
ENSG00000034510,25645,31574,56403,29590,25216,37199
ENSG00000044574,23910,27200,13757,13364,10852,12378
ENSG00000063177,9255,10984,33072,10314,13224,21575
ENSG00000067225,22102,40975,10943,14143,38141,22595
ENSG00000069275,9035,9083,19567,21022,19507,14106
ENSG00000070756,41697,46390,37031,76556,108067,52278
ENSG00000071082,9153,9289,33090,6581,19099,39213
ENSG00000074800,56540,50547,10352,10979,21525,31140
ENSG00000080824,59290,39257,25690,26326,95039,23057
ENSG00000084234,5818,17409,8032,16728,5661,15464
ENSG00000085063,11921,19696,10248,9538,10546,22010
ENSG00000087086,35567,67249,28968,15437,27195,36701
ENSG00000087460,31421,34051,272582,62891,113274,36358
ENSG00000089009,6111,7027,16060,7059,18184,24416
ENSG00000089157,30069,22685,23836,27327,38262,69553
ENSG00000092841,11134,24700,16352,10493,4620,16438
ENSG00000094755,14711,15684,5821,15851,24636,68884
ENSG00000096384,59784,43507,17744,35354,35832,36432
ENSG00000096696,28900,37865,9205,14152,20149,6803
ENSG00000099194,3835,12340,1089,917,18276,3855
ENSG00000100316,20748,16474,23862,28726,13939,59488
ENSG00000100345,39014,60438,19831,27242,18923,2826
ENSG00000102144,17069,24891,2996,3225,6211,10198
ENSG00000102265,4112,5062,26420,3712,19203,2200
ENSG00000104332,3362,14245,18907,24177,8683,12223
ENSG00000104341,4144,5393,8567,6898,17352,13838
ENSG00000104408,7584,6717,16939,12468,20316,16327
ENSG00000104419,2182,41127,10330,9905,697,4450
ENSG00000104447,8452,12740,13556,9644,3014,5018
ENSG00000104964,3916,5575,23380,21551,7130,4511
ENSG00000105193,14486,11634,20053,8681,16726,22495
ENSG00000105372,16736,15698,34403,13767,18369,32186
ENSG00000107372,3878,2960,4249,12451,12589,2318
ENSG00000107796,3560,17422,25499,2759,2923,1354
ENSG00000108107,10180,10087,26778,9035,14294,34519
ENSG00000108298,12703,12054,172893,18859,12995,27238
ENSG00000108518,18820,19988,20111,10431,13828,31013
ENSG00000108679,11127,21552,2567,816,9520,9194
ENSG00000108821,103007,109430,72188,10786,25238,8781
ENSG00000109475,3252,3370,22390,8434,9654,22057
ENSG00000109971,24089,32424,4522,15079,20707,37936
ENSG00000110321,25652,23285,7422,24657,21942,20373
ENSG00000111328,7952,4788,19665,19465,23457,7094
ENSG00000111341,2387,31750,42924,29501,20446,32207
ENSG00000111640,54616,109053,83651,41827,212582,185444
ENSG00000111669,7890,16230,7167,7154,17377,41217
ENSG00000111716,8381,4409,6086,8845,17028,50454
ENSG00000112306,21685,11060,15057,8416,19246,62960
ENSG00000112378,8346,9868,3935,13823,17331,4849
ENSG00000113140,55759,36251,82430,9884,21956,23672
ENSG00000114391,7472,5641,19827,13841,15816,21682
ENSG00000114867,12455,15303,4201,10952,2707,9098
ENSG00000115053,27678,15105,9783,20000,14741,20057
ENSG00000115414,74123,351603,42180,17020,38634,14152
ENSG00000115415,12501,24041,1207,1728,7817,8985
ENSG00000115461,4141,32629,6766,2965,3400,13156
ENSG00000115884,13549,20403,5160,7786,2866,1643
ENSG00000116133,1013,11153,1277,13023,11248,4842
ENSG00000117228,11598,14542,693,420,2386,4197
ENSG00000117632,12312,8028,10799,18233,21123,9936
ENSG00000117984,23361,31877,19194,11070,2602,12714
ENSG00000118785,2669,16802,2612,427,2098,17344
ENSG00000120885,2836,22302,7393,1267,879,17051
ENSG00000122218,20799,18578,8207,11719,18828,12008
ENSG00000122406,13703,15211,24304,15692,34921,60437
ENSG00000123416,22415,26743,19162,73337,19433,32414
ENSG00000124614,3521,6424,11177,3768,13610,18251
ENSG00000124766,4076,3213,13025,25328,8606,5518
ENSG00000124942,16910,28164,5561,1904,3163,7273
ENSG00000125691,4081,5661,74253,8033,10535,18578
ENSG00000125730,10608,5478,818,573,2249,14484
ENSG00000130255,3050,6205,22557,4657,6480,14331
ENSG00000131771,0,2785,76859,12058,1979,15
ENSG00000132507,8034,8773,17322,4305,12540,18860
ENSG00000133110,12615,17930,11893,2040,7703,3039
ENSG00000133112,22143,27633,50243,18885,53753,196773
ENSG00000134333,16967,25265,6598,6712,17230,22172
ENSG00000134419,4100,11765,21186,7280,25189,37163
ENSG00000134871,7446,13795,16387,4861,9633,15982
ENSG00000135480,23492,16996,13264,8213,3557,7167
ENSG00000137154,25725,14497,100572,30052,46989,144448
ENSG00000137673,39835,5589,31,44,2091,21469
ENSG00000137801,11216,14574,6598,1618,8378,2008
ENSG00000137818,16192,19545,42359,23822,39275,47436
ENSG00000138326,11168,10264,50917,17448,23574,81251
ENSG00000140105,11925,17273,1067,707,13567,5690
ENSG00000140988,15401,17283,45699,12329,31110,40934
ENSG00000142089,18711,14468,7574,1922,16444,3105
ENSG00000142156,18866,15697,13595,2919,4053,2232
ENSG00000142173,23838,28282,20369,4147,2517,3017
ENSG00000142192,17089,24167,33787,5675,22571,12477
ENSG00000142534,17491,19917,38231,25059,32372,47158
ENSG00000142676,9562,12053,20582,6716,10860,26553
ENSG00000142937,14371,13249,31446,27898,23334,57091
ENSG00000142949,11300,21069,3774,37574,5977,17120
ENSG00000143153,1742,8564,16827,17482,2450,2998
ENSG00000143320,1073,29405,37172,11706,769,2575
ENSG00000143321,27903,28698,11311,18235,27200,20091
ENSG00000143549,20991,27745,9598,12150,25985,12242
ENSG00000143621,13213,16913,6860,16230,5252,15874
ENSG00000143761,15112,21017,33911,28645,12631,13751
ENSG00000143933,12738,8512,21065,13263,25609,14854
ENSG00000143947,8716,6480,9364,7412,19876,25838
ENSG00000144381,16536,11314,5488,8026,19932,16324
ENSG00000144713,8580,12268,20085,6347,20999,22506
ENSG00000145592,4158,4672,56656,9681,26162,25530
ENSG00000146674,1973,18739,12849,1296,4718,3032
ENSG00000147065,24327,18922,10391,3392,12107,5892
ENSG00000147862,3381,3121,14060,20045,3153,5105
ENSG00000148303,8572,9163,20617,5993,8723,22465
ENSG00000149591,4577,27557,21146,2018,1975,2081
ENSG00000149925,17150,39086,23241,11288,16821,22297
ENSG00000150093,10549,18793,18859,11845,11605,9246
ENSG00000150753,6746,15135,6481,3167,14793,9261
ENSG00000150991,34814,38164,29470,48372,30641,27133
ENSG00000153187,12678,16003,13202,21394,21721,10903
ENSG00000156482,14453,17392,67918,19899,42874,46664
ENSG00000156508,62315,44373,55470,60740,94967,244692
ENSG00000158710,61837,65922,19875,19429,15826,21484
ENSG00000160710,23886,26665,4931,10084,13909,12201
ENSG00000160789,30872,23966,9776,7460,5260,4597
ENSG00000160862,9575,648,123675,68158,1517,3546
ENSG00000161016,15078,13489,125767,43046,9337,62085
ENSG00000161970,4183,8576,15657,4040,9161,21474
ENSG00000162244,3478,5807,30319,3630,8833,13292
ENSG00000163041,7619,5450,35812,7412,15498,4946
ENSG00000163191,18533,70994,41780,13118,40330,8531
ENSG00000163359,15061,21495,11623,2545,8474,2293
ENSG00000163399,12244,22857,5890,68383,21057,12667
ENSG00000163479,10332,13271,21308,20310,12873,12711
ENSG00000164111,8165,11236,10300,690,9266,10151
ENSG00000164587,6447,5924,19183,11305,11302,40774
ENSG00000164692,78599,71842,39179,7061,21528,7316
ENSG00000164733,34307,34488,11019,7291,5633,19716
ENSG00000164924,33964,39904,44769,55915,43454,16196
ENSG00000165795,565,708,13202,14320,1169,3128
ENSG00000166426,2382,3353,39327,411,16384,1172
ENSG00000166441,13666,8590,27260,14742,11499,43265
ENSG00000166598,30765,31524,21475,28450,36189,29451
ENSG00000167460,13055,27162,19719,22306,35608,21597
ENSG00000167526,11319,9483,68033,10375,16446,58944
ENSG00000167552,13012,6962,3408,21130,7465,11576
ENSG00000167642,4596,15692,6526,9965,2795,13903
ENSG00000167658,23916,27026,39136,25205,21292,56267
ENSG00000167996,24423,81585,30598,17644,26200,39579
ENSG00000168542,69002,63636,32819,6106,27835,8188
ENSG00000169908,31169,4138,19054,5776,34641,12527
ENSG00000171345,20006,33774,70952,5090,1442,19278
ENSG00000171346,4703,9699,37533,18035,208,2871
ENSG00000171858,8966,3953,11469,5527,14400,19702
ENSG00000171863,3603,4364,17773,5027,15700,20474
ENSG00000172270,6825,8456,28501,17193,7108,7546
ENSG00000172757,15498,27839,18231,24320,12702,21454
ENSG00000172809,2853,4520,14787,6285,14704,14735
ENSG00000174444,26279,15862,36049,24528,52083,41969
ENSG00000174748,11910,9901,34133,6538,16691,19778
ENSG00000175899,7966,10724,15259,5123,135309,27822
ENSG00000177600,7253,7890,29419,16467,9841,35830
ENSG00000179218,20279,40520,35116,34887,21028,20499
ENSG00000181163,13551,9557,30011,13189,20790,28937
ENSG00000182326,9709,13637,1371,798,3665,32566
ENSG00000182492,12981,14199,25432,5444,9060,3782
ENSG00000182718,24194,42678,6846,2501,8596,11279
ENSG00000184009,76535,151833,50186,89837,62711,94944
ENSG00000185624,16646,55614,14841,38389,14071,24411
ENSG00000185896,5253,8144,4671,24000,6338,14218
ENSG00000186081,12621,49565,50,613,1123,37497
ENSG00000186847,14238,16661,284,189,1323,972
ENSG00000187498,8880,9133,24207,4082,17145,7399
ENSG00000187514,29837,22371,55150,41570,24113,39165
ENSG00000188846,9989,5870,28411,4630,11929,14557
ENSG00000196531,7882,10662,19183,17211,13592,31351
ENSG00000196924,34277,60034,9952,5145,4779,15199
ENSG00000197746,31621,36255,29072,23854,4941,25364
ENSG00000197756,6198,6449,25346,12105,20323,34403
ENSG00000197956,13656,23116,4163,2494,11464,10676
ENSG00000197958,9821,12423,19784,5431,12335,18076
ENSG00000198034,19110,18561,55467,17889,63182,56775
ENSG00000204287,22302,24274,3950,2242,5271,32449
ENSG00000204628,12168,14545,18448,14564,22017,52402
ENSG00000205426,23030,65,9745,22,6392,2147
ENSG00000206435,34344,88632,13116,3183,4192,23812
ENSG00000215328,57680,26026,8365,15008,805,8822
ENSG00000221983,6826,7423,17576,9532,21474,19410
ENSG00000223367,17646,21050,75887,18198,55232,97909
ENSG00000224320,30321,74348,21442,5610,12069,35052
ENSG00000225201,12388,15242,4012,2182,2012,9369
ENSG00000227816,11833,15780,1337,479,3341,7457
ENSG00000228080,11141,13585,418,426,501,8459
ENSG00000228964,46703,133021,37518,4656,14232,52651
ENSG00000229684,33733,40828,34119,50435,67465,29454
ENSG00000242265,31,413,27733,3570,2885,12306
ENSG00000254772,7325,14459,23100,14182,9616,61481
ENSG00000260518,45606,150533,7280,1781,9173,7891
ENSG00000271968,44030,163833,9409,1877,8902,12080
ENSG00000272398,79330,33354,24408,26525,13638,19513
